id;traintype;index;name-ha;category;name-ro;name-ka;labeltype;labelzone;labelscale;etymology;labelx1;labely1;labelx2;labely2;rotation;opened;labelx1off;labely1off;labelx2off;labely2off;in-notion;level
;各停;L22;"<span style=""font-size:6.5pt""><font face=""Microsoft YaHei"">砼</font>城</span>藤島";站;DJ-Dǝŋtáu;ふぢしま;HR-KI;0;5;;-8.000;1.000;8.000;2.000;;;;;;;0;
;各停;L18;安涇若塵;站;AK-Ñiákdrn;わかちり;HR-KI;1;5;;-7.000;-1.000;7.500;2.000;;;;;;;0;
11103;快速;FR30;辻橋;站;Jivgø;つじばし;KI;0;;;-8.000;2.000;;;;;;;;;0;3
90005;各停;XE90;苔溪;站;Køkédeñ;こけだに;KI;0;;;2.500;-4.500;;;;;;;;;0;
;各停;XE98;鹽州秋江町;驛;ŞS-Ek'ié-ga-met;あきえがまち;HRI;1;5;;-12.000;4.500;;;-69.282;;;;;;0;
;快急;H605;鹽州榮町;站;ŞS-Sakái-ga-met;さかえがまち;HRI;1;;;14.000;0.000;;;;;;;;;0;3
;快急;H607;鹽州曙町;站;ŞS-Ekebón-met;あけぼんまち;HRI;1;;;11.000;2.000;;;;;;;;;0;3
;各停;H605N;鹽州丸伊那;站;ŞS-Márina;まりな;HRI;1;;;13.500;2.500;;;;;;;;;0;
;快速;FG01;豊浦桐壺;站;FF-Doŋqo;きりつぼ;HRI;1;5;;2.000;5.000;;;;;;;;;0;4
;急行;FG02;豊浦東川;站;FF-Toŋşyen;ひんがしがわ;HRI;1;5;;2.500;5.000;;;;;;;;;0;4
;各停;E24;硫浦綾彁;站;IW-É'iaka;あやか;HRI;1;;;10.500;1.000;;;;;;;;;0;
;各停;F08;清江上塘;站;SK-Éşdaŋ;かみどて;HR-KI;1;5;;-8.500;1.000;8.500;2.000;;;;;;;0;4
;各停;F13;太和莱津;站;ÞW-Laizǝn;やぶづ;HR-KI;1;5;;-7.000;2.000;8.500;2.000;;;;;;;0;4
;各停;F22;太和武庫北;站;ÞW-Vúchó-pǝ́k;"ゔ<font face=""Tahoma"">°</font>こきた";HR-KI;1;5;;-9.000;2.000;10.000;4.000;;;;;;;0;4
;各停;F23;通津神谷町;站;ÞZ-Jiñkókr-met;かみやがまち;HR-KI;1;5;;-10.500;1.000;9.500;4.000;;;;;;;0;4
;各停;F27;通津布衣町;站;ÞZ-Pó'ir-met;ぽいがまち;HR-KI;1;5;;-9.000;1.000;9.500;4.000;;;;;;;0;4
;各停;F28;水口義和坊;站;ŞC-Ŋí'war-vaŋ;き゚わるわ゙う゚;HR-KI;1;5;;-9.000;1.000;9.500;4.000;;;;;;;0;4
;各停;F32;水口赤闌橋;站;ŞC-Şéklanr-gø;せきら゚んがはし;HR-KI;1;5;合肥市赤闌橋;-12.000;1.000;9.500;4.000;;;;;;;0;4
;各停;F33;新堤長良坊;站;ST-Draŋlaŕ-vaŋ;ながらがわ゙う゚;HR-KI;1;5;長良川;-10.500;1.000;9.500;4.000;;;;;;;0;4
;各停;F37;新堤笹原;站;ST-Sásŋyen;ささわら;HR-KI;1;5;;-7.500;1.000;8.000;4.000;;;;;;;0;4
;各停;F41;汀洲瑞穂;站;ÞS-Jýxú;みづほ;HR-KI;1;5;;-7.000;1.000;6.500;3.000;;;;;;;0;4
;各停;F42;汀洲成和;站;ÞS-Jeŋ'wa;なるわ;HR-KI;1;5;;-7.000;1.000;8.000;3.000;;;;;;;0;3
;各停;F44;水街愛林;站;ŞK-Áilim;あいばやし;HR-KI;1;5;;-9.000;1.000;8.000;3.000;;;;;;;0;4
;各停;F47;水街天山坊;站;ŞK-Þenşranŕ-vaŋ;"<font face=""Tahoma"">°</font>てんしらんルわ゙う゚";HR-KI;1;5;;-13.000;-0.500;9.500;3.000;;;;;;;0;4
;各停;F48;灌口春岡;站;KC-Şyñkaŋ;はるをか;HR-KI;1;5;;-7.500;1.000;8.000;3.000;;;;;;;0;4
;各停;F51;灌口櫻町;站;KC-Rǝŋmet;さくらまち;HR-KI;1;5;;9.500;4.000;-10.000;0.000;;;;;;;0;4
;各停;F52;灌口厚風;站;KC-Qófuŋ;あつかぜ;HR-KI;1;5;;9.500;2.000;-9.000;0.000;;;;;;;0;4
;快速;FD85;小杉;站;Sǿşram;こすぎ;HKRI;0;;;-10.500;-3.500;;;;;;;;;0;4
10702;快速;FD55;芝田;站;Cida;しばだ;KI;0;;;1.000;6.000;;;;;;;;;0;3
10702;快速;WD65;芝田上水;站;CD-Jiáŋşý;しばたじゃう゚しゐ;HRI;0;;;-12.500;2.000;;;;;;;;;0;
10702;快速;WD73;蝶野相生;站;DI-Saŋşeŋ;あいおい;HR-KI;1;;;7.500;2.000;-7.500;2.500;;;;;;;0;
10702;快速;WD77;柳涇公園;站;LK-Koŋ'yen;やんぎみぞこう゚ゑん;HRI;0;;;12.500;2.000;;;;;;;;;0;
10702;快速;WD82;柳涇南;站;Liúkeŋ-nam;やんぎみぞみなみ;HSI;0;;;-7.000;4.000;;;;;;;;;0;
10702;快速;WD85;常磐台;站;Jiaŋbanŕ-dai;じゃう゚ばんるだい;HRI;0;;;-10.000;5.000;;;;;;;;;0;
;快速;WD88;清江桐山台;站;SK-Doŋşranŕ-dai;きりやまがだい;HRI;1;;;-13.000;2.000;;;;;;;;;0;
;快速;HY40;漸陽;站;Zem'iaŋ;せ゚むやう゚;HR-KI;0;;地形;-8.000;2.000;7.000;-2.000;;;;;;;0;4
11101;快速;FR33;須呉村;站;Suŋoŕ-son;すこ゚むら;HRI;0;5;;-11.500;2.500;11.000;-3.500;;;;;;;0;4
;各停;LP37;柯西柚木原;站;CC-Iúmókr-ŋyen;ゆのきわら;HKRI;1;;;16.000;2.000;;;;;;;;;0;
11101;快速;FR23;"<font face=""Microsoft YaHei"">砼</font>城南";站;Doŋjeŋ-nam;どう゚ぎみなみ;HSI;0;;;-4.000;-5.000;;;;;;;;;0;4
;快速;FR44;芝蘭北;站;Cilan-pǝ́k;し゚ら゚んきた;HNI;0;;;-8.000;1.500;;;;;;;;;0;4
;快速;HY25;葛野新黄道;站;KI-Sən'waŋdaú;すおんわう゚だう;HR-KI;1;;;-11.500;2.000;11.500;0.000;;;;;;;0;4
;快速;WD55;西原板橋;站;Seŋyen-Prángø;にしわらいたばし;HR-KI;0;;;13.500;0.000;-11.500;0.000;;;;;;;0;
;各停;E11;"散江<font face=""Microsoft YaHei"">羥胺</font>";站;TI-Chiáŋ'án;°やう゚あん;HRI;1;5;;9.000;5.000;;;;;;;;;0;
;快速;WD35;西原新田;站;Seŋyen-Sǝnda;にしわらすおんだ;HR-KI;0;;;13.500;0.000;-10.500;0.000;;;;;;;0;
;急行;P22;月溪;站;Týkche;つきだに;HR-KI;0;;;7.000;0.000;-6.000;0.000;;;;;;;0;4
;各停;X42;渟河日砂村;站;DG-Mítşrar-son;みっす゚なむら;HR-KI;1;5;;-10.500;1.000;11.000;2.000;;;;;;;0;
;快速;GK57;高軒邑;站;Kauhenŕ-ív;たかやがいゔ;HRI;0;5;;-4.000;5.000;;;;;;;;;0;3
9;快急;GK62;永安西;站;Yéŋ'an-se;ながやすにし;HWI;0;;;9.500;1.000;;;;;;;;;0;3
;快速;GK59;高軒伊波;站;KH-Ipa;いなみ;HRI;1;5;;-10.000;4.000;;;;;;;;;0;4
;各停;G58;高軒石蒜村;站;KH-Jekswánr-son;ぜきすわんるそん;HRI;1;;;-12.000;1.000;;;;;;;;;0;4
;各停;WA01;豊浦京町;站;FF-Keŋmet;けい゚まち;HR-I;1;5;;-2.500;-2.500;-7.500;4.500;;;;;;;0;
;各停;WA02;豊浦中河;站;FF-Truŋgap;なかがわ;HR-I;1;5;;4.500;0.000;-6.500;3.000;;;;;;;0;
;各停;WA03;海安市場;站;HA-Tidraŋ;いちば;HR-I;1;5;;-4.000;-2.000;3.000;4.500;;;;;;;0;
;各停;WA04;海安元町;站;HA-Ŋyenmet;もとまち;HR-I;1;5;;-6.000;-2.500;-11.000;13.500;;;;;;;0;
;各停;W00;豊浦;站;Fuŋfó;とようら;KI;0;2;;-9.000;2.000;;;;;;;;;1;
;各停;WA05;海安平川一坊;站;HA-Beŋşyen-lŕ-vaŋ;ひらかわりるわ゙う゚;HRI;1;5;;-10.500;4.500;;;;;;;;;0;
;各停;WA06;海安平川三坊;站;HA-Beŋşyen-sam-vaŋ;ひらがわさむわ゙う゚;HRI;1;5;;-14.500;0.000;;;;;;;;;0;
;各停;WA07;豊浦柳堤;站;FF-Liúte;やんぎづつみ;HRI;1;5;;-11.000;2.000;;;;;;;;;0;
;各停;WA08;豊浦松江;站;FF-Soŋkrəŋ;そう゚きるう゚;HRI;1;5;松江府;-11.500;2.000;;;;;;;;;0;
;各停;WA09;豊浦霸家台;站;FF-Prákradai;はかた;HRI;1;5;博多港;-12.000;2.000;;;;;;;;;0;
;各停;WA10;豊浦繁昌街;站;FF-Vanşiaŋŕ-krai;わ゙んしゃう゚ルきらい;HR-I;1;5;;-2.500;-2.500;-2.500;-7.500;;;;;;;0;
;各停;WA11;豊浦北園;站;FF-Pǝ́k'yen;きたぞの;HR-I;1;5;済南市北園大街;-2.000;-2.500;-3.000;5.000;;;;;;;0;
;各停;WB01;豊浦平林;站;FF-Beŋlim;ひらばやし;HR-I;1;5;;-1.000;-2.500;2.000;4.500;;;;;;;0;
;各停;WB02;豊浦竹原;站;FF-Trúkŋyen;たけわら;HR-I;1;5;;-1.000;-2.500;6.500;3.000;;;;;;;0;
;各停;WB03;豊浦田根西;站;FF-Dakon-se;たねにし;HWI;1;5;;1.000;-4.500;8.500;4.000;;;;;;;0;
;各停;WB05;豊浦田根;站;FF-Dakon;たね;HRI;1;5;;10.500;2.000;;;;;;;;;0;
;各停;WB04;豊浦鶴尾;站;FF-Qakmí;つるを;HRI;1;5;;10.500;2.000;;;;;;;;;0;
;各停;WB06;豊浦蓮池五坊;站;FF-Lendr-ŋó-vaŋ;はすいけこ゚わ゙う゚;HRI;1;5;;13.500;2.000;;;;;;;;;0;
;各停;WC11;豊浦東山;站;FF-Toŋşran;ひんがしやま;HRI;1;5;;10.500;2.000;;;;;;;;;0;
;各停;WB08;豊浦雁道東;站;FF-Ŋrándáu-toŋ;き゚らんだうひがし;HEI;1;5;;-2.500;-4.500;;;;;;;;;0;
;各停;WB09;豊浦雁道;站;FF-Ŋrándáu;き゚らんだう;HR-I;1;5;;1.000;-2.500;2.500;4.000;;;;;;;0;
;各停;WB10;豊浦望山;站;FF-Váŋşran;わ゙う゚しらん;HR-I;1;5;;-1.000;-2.500;-1.000;-7.500;;;;;;;0;
;各停;WB07;豊浦蓮池;站;FF-Lendr;はすいけ;HR-I;1;5;;0.000;-2.500;0.000;-7.500;;;;;;;0;
;各停;WC12;豊浦新屋熊;站;FF-Sǝn'wók'iuŋ;にゐやぐま;HRI;1;5;;-3.000;-5.000;;;;;;;;;0;
;各停;IB18;忘筌園;站;Vaŋxyenŕ-yen;わ゙う゚じゑんるゑん;HRI;0;5;;0.000;5.000;;;;;;;;;0;
;快速;PJ95;砧原馨川;站;TŊ-Heŋşyen;かがわ;HKRI;1;;;-12.000;2.000;;;;;;;;;0;4
;快速;PJ92;石井環四;站;JZ-Wran'iøn;うらんよに;HRI;1;;;-11.000;2.000;;;;;;;;;0;4
;快速;PJ80;石井金澤;站;JZ-Kimdrak;かなざわ;HRI;1;5;;-11.000;2.000;;;;;;;;;0;4
;各停;PL94;芳筑;站;Faŋtrúk;よしづき;HKRI;0;;;11.000;-1.000;6.500;1.000;;;;;;;0;3
;各停;PL96;砧原早閖;站;TŊ-Záu'ýl;さゆり;HKRI;1;;;12.000;2.000;;;;;;;;;0;4
;各停;PL84;碧塘池東;站;PD-Drtoŋ;ぢるとう゚;HKRI;1;;;-13.000;0.000;;;;;;;;;0;4
80102;急行;Q40;横塘;站;Iokódøte;よこどて;KI;0;;;-7.000;4.500;;;;1918 湖陰本線堤口帆柄間開業に際して;;;;;0;
;急行;FG20;葛野南;站;Kál'iá-nam;かるのみなみ;HSI;0;;;4.500;-4.000;;;;;;;;;0;4
;急行;WL16;葛野向塘;站;KI-Hiáŋdaŋ;むかいどて;HRI;1;;南昌市向塘;-9.000;-2.500;;;;;;;;;0;
;急行;WL18;日枝原;站;Mítker-ŋyen;みつけがはら;HRI;0;;;-3.000;-5.500;;;;;;;;;0;
;急行;WL19;漣陰紙坊;站;LI-Cívaŋ;し゚わ゙う゚;HRI;1;5;;10.000;3.500;;;;;;;;;0;
;快速;FG30;杜若溪;站;Dóñiákr-che;どにやくざわ;HR-KI;0;;;-1.000;5.500;1.000;-5.000;;;;;;;0;4
;快速;FG45;蓮池霜橋;站;LD-Şiaŋgø;しもばし;HR-KI;1;;;-1.000;5.500;1.000;-5.000;;;;;;;0;4
107;快速;WD62;稲葉南;站;Dáu'iév-nam;いなばみなみ;HSI;0;;;-9.000;5.000;;;;;;;;;0;
;快速;FG60;新月;站;Sǝntýk;みかづき;HKRI;0;;;-5.000;5.500;1.000;-5.000;;;;;;;0;4
;各停;FG80;淺井櫻川;站;SZ-Ǝŋşyen;さくらがわ;HRI;1;;;8.500;-4.000;;;;;;;;;0;4
;各停;FG90;日和町;站;Mít'war-met;ひよりまち;HRI;0;;;-11.500;3.000;;;;;;;;;0;4
;快速;Q48;櫻井茜野;站;SI-Akeñéno;あかねの;HRI;1;5;;-9.000;4.500;;;;1918 湖陰本線堤口帆柄間開業に際して;;;;;0;
;快速;Q42;横塘千船;站;ID-Tíbyñe;ちぶね;HRI;1;5;;-9.000;4.500;;;;"1972";;;;;0;
;快速;Q35;横塘田子の浦;站;ID-Tagónowra;たごのうら;HRI;1;5;駿河州田子の浦;-4.000;5.500;;;;1918 湖陰本線堤口帆柄間開業に際して;;;;;0;
;快速;Q52;櫻井美濃町;站;SI-Minó-ga-met;みのがまち;HRI;1;5;;7.000;5.000;;;;1918 湖陰本線堤口帆柄間開業に際して;;;;;0;
;各停;N98;源州通庸橋;站;MS-Míttyñe-beş;みちつねはし;HRI;1;5;;8.000;-5.000;;;;;;;;;0;4
;快速;QT68;凪和妙見山;站;NW-Mǿkénr-şran;めうけんるしらん;HRI;1;5;名古屋市昭和区妙見町;5.000;-5.000;;;;;;;;;0;
;急行;Q95;源州瑞穗;站;MS-Mílfo;みづほ;HRI;1;5;;-10.000;-1.500;;;;;;;;;0;
;急行;QS92;堤口五嶺前;站;DG-Ŋóléŋ-ma'ye;こ゚れい゚まゑ;HRI;1;5;東京都三越前;8.500;5.000;;;;;;;;;0;
;快速;Q28;帆柄西;站;Fógra-se;ほがらにし;HWI;0;;;-1.000;5.000;;;;;;;;;0;
;急行;Q05;今切湖陰道南;站;ŊS-Qo'imŕ-dáu-nam;を゙いむがみちみなみ;HRI;1;5;地形;14.500;-0.500;;;;;;;;;0;
;各停;N102;源州興亜街中;站;MS-Hiǝŋ'ár-krai-truŋ;°よおう゚らるきらいつるう゚;HRI;1;5;;14.000;-4.000;;;;;;;;;0;4
80203;快速;QU75;宇津木;站;Útgi;うつぎ;KI;0;;;6.000;0.000;;;;;;;;;0;
;快速;QT85;珊橋超然台;站;TB-Þøñenŕ-dai;°てうねんるだい;HRI;1;5;;-5.000;5.000;;;;;;;;;0;
;各停;N94;柳花新店;站;LH-Sǝntém;すおんてむ;HRI;1;5;;9.000;-3.000;;;;;;;;;0;4
;各停;N91;"丹堰<font face=""Microsoft YaHei"">茚</font>原";站;ÑX-Íñ'wra;いんわら;HRI;1;5;;8.000;-3.000;;;;;;;;;0;4
;各停;N91;丹堰蕪島;站;ÑX-Mutáu;かぶしま;HR-KI;1;;;2.000;-5.000;-7.000;4.000;;;;;;;0;4
;快速;N72;末多江;站;Máltakrǝŋ;またえ;HR-KI;0;;;4.500;-4.500;5.000;5.000;;;;;;;0;4
;急行;QE35;夏草越;站;Nátgusa-køie;なつぐさこえ;KI;0;;;-10.000;0.000;;;;;;;;;0;
;急行;QE30;朽木;站;Kýtgi;くちぎ;HKRI;0;;高島市朽木村;10.500;0.000;;;;;;;;;0;
;急行;QE32;柴澤;驛;Şibáswa;しばさわ;HKRI;0;;千頭村柴沢;-12.000;0.000;;;31.625;;;;;;0;
;急行;QE25;滴水峡;站;Tékşý'r-rav;てきしゐるらゔ;HRI;0;;;11.000;2.000;;;;;;;;;0;
;急行;QE47;金町愛宕温泉;站;KM-Átago-Wonxyen;あたごをんじゑん;HRI;1;;東京都愛宕山;-14.000;3.000;;;;;;;;;0;
;快速;QE45;八留和;站;Iár'wa;やるわ;HKRI;0;;;-10.500;-2.000;;;;;;;;;0;
;快速;QE43;隆山五里店;站;TI-Ŋólír-tém;こ゚りるてむ;HKRI;1;;;15.000;4.000;;;;;;;;;0;
;快速;QN36;小沼新田;站;KN-Ñyda;こぬまにゐだ;HR-KI;0;;;10.000;1.500;-7.500;1.500;;;;;;;0;
;快速;QN31;帆柄洲綿;站;FG-Swáta;すわた;HKRI;1;5;;-11.500;4.000;;;;;;;;;0;
;快速;QN33;平温;站;Práat;ぴらあつ;HKRI;0;;;-11.000;1.500;;;;;;;;;0;
;各停;QA44;金町稲荷;站;KM-Íñel;かなまちいなり;HRI;0;;;-11.500;2.000;;;;;;;;;0;
;各停;QA43;金町秩田;站;KM-Drlda;ぢるりだ;HRI;1;;;-11.000;2.000;;;;;;;;;0;
;各停;QA46;金町中切;站;KM-Nakágil;なかぎり;HRI;1;5;春日井市中切;-11.000;2.000;;;;;;;;;0;
;各停;EX99;鹽州西驛;站;ŞS-Ñíş'iék;にしえき;HWI;1;5;"Westbf, Wien";-8.500;4.000;;;;;;;;;0;
;快速;E02;鹽州十字街;站;ŞS-Jivxǝ́r-krai;じゔずおるきらい;HRI;1;5;;11.500;-4.000;;;;;;;;;0;
;快速;NV05;秩琳山;站;Drlimr-chrám;ぢるりむる°きらむ;HRI;0;;;10.000;2.500;;;;;;;;;0;4
;各停;E09;散江相生山;站;TI-Ai'ǝ́i'iama;あいおいやま;HRI;1;5;名古屋市相生山;-1.000;5.000;;;;;;;;;0;
;;FQ42;遥汐(信);信号場;Yøxek;はるじを;HRI;0;;;8.000;3.500;;;;;;;;;0;
;各停;E13;散江秋葉山;站;TI-Ekbá'iama;あきばやま;HRI;1;;浜松市秋葉山;11.000;5.000;;;;;;;;;0;
;急行;E15;三原;驛;Míwra;みわら;HKRI;0;;;9.500;3.000;;;37.088;;;;;;0;3
;快速;E15;三原;驛;Míwra;みわら;HKRI;0;2;;-6.000;-3.000;;;37.088;;;;;;1;
902;快速;E18;硫浦十字街;站;IW-Jivxǝ́r-krai;じゔずおるきらい;HRI;0;5;;0.000;6.500;;;;;;;;;0;
90201;快速;E22;硫浦川口町;驛;IW-Kawágyt-met;かわぐちまち;HRI;1;5;;0.000;-5.500;;;90.000;;;;;;0;
90201;快急;H623;硫浦川口;站;IW-Kawágyt;かわぐち;HRI;1;;;2.500;-5.000;;;90.000;;;;;;0;4
90102;快速;ED83;鴨居;驛;Kámǝi;かもい;KI;0;;横浜市鴨居;0.000;-5.000;;;78.281;;;;;;0;
903;快速;H640;越路;站;Kǿşdi;こしぢ;KI;0;1;;6.000;5.000;;;;;;;;;1;
905;急行;E60;圓山;驛;Mál'iama;まるやま;KI;0;;;7.500;0.000;;;-9.421;;;;;;0;
906;急行;E75;豊原;驛;Tø'iówra;とよわら;KI;0;;樺太庁豊原市;5.500;-2.500;;;-64.175;;;;;;0;
907;快速;;碧海;驛;Pékhái;"ぺき<font face=""Tahoma"">°</font>あい";KI;0;;;-9.000;2.500;;;;;;;;;0;
908;快急;H575;珠陽;驛;Ciu'iaŋ;し゚ゅやう゚;KI;0;;;0.500;6.000;;;78.500;;;;;;0;3
1601;急行;PY20;螺澗;驛;Lwakrán;つぶや;KI;0;;;0.000;6.000;;;-87.561;;;;;;0;4
1602;急行;PY40;遠山;驛;Yénşran;とをやま;KI;0;;飯田市遠山郷;0.000;6.000;;;86.321;;;;;;0;4
1603;各停;PD90;緹原;驛;Deŋyen;あかわら;KI;0;;;8.000;1.500;;;14.222;;;;;;0;3
1701;快速;PC35;安塔;驛;Anþáv;"あん<font face=""Tahoma"">°</font>たゔ";KI;0;;;1.000;6.000;;;83.320;;;;;;0;3
1702;快速;PC45;桃枝;驛;Dauke;ももえ;KI;0;;;1.000;6.000;;;79.426;;;;;;0;3
1705;快急;P35;上落合;站;Éşlákqav;かみをちあい;KI;0;;;5.000;-2.500;;;;;;;;;0;5
90202;快速;E27;航村;站;Eáson;えあそん;KI;0;;;-7.500;3.000;;;;;;;;;0;
90203;快急;H625;桂塘;驛;Katrádøte;かつらどて;KI;0;;;-2.000;-5.000;;;68.520;;;;;;0;3
90204;快急;P80;一宮;驛;Lŕguŋ;る゚ぐう゚;KI;0;;;-6.500;1.000;;;-6.104;;;;;;0;3
90205;快急;P70;銀山;驛;Ŋiñşran;き゚んしらん;KI;0;;;-9.500;2.000;;;-17.602;;;;;;0;3
90206;快急;P60;瀞峡;驛;Drórav;どろらゔ;KI;0;;;-8.000;3.000;;;-23.926;;;;;;0;3
90301;快急;H635;入江;驛;Íl'ie;いりえ;KI;0;;;-1.000;-5.000;;;74.028;;;;;;0;3
90302;快速;E35;伊勢山;站;Işéiama;いせやま;KI;0;;伊勢市;-8.000;3.000;;;;;;;;;0;
90303;快速;E33;浦森;驛;Wrámøl;うらもり;KI;0;;;-3.500;-4.000;;;47.473;;;;;;0;
90304;快急;H644;椴法華;驛;Todófokke;とどほっけ;KI;0;;;10.000;4.000;;;38.457;;;;;;0;3
90305;快速;;比治橋;驛;Pídŕbeş;ぴぢるばし;KI;0;;;-12.000;1.500;;;;;;;;;0;
90306;快速;PF60;深谷;驛;Fúkaia;ふかや;KI;0;;地形;-5.000;5.000;;;-54.840;;;;;;0;3
90401;急行;QE10;戸川;驛;Tógawa;とがわ;KI;0;;;6.500;1.000;;;12.329;;;;;;0;
90402;急行;QE20;燕島温泉;驛;TJ-Wonxyen;つばみじまをんずゑん;HRI;0;;青島市燕児島;12.000;2.000;;;26.890;;;;;;0;
90403;急行;E55;小原;驛;Óbra;おばら;KI;0;;;-7.000;3.000;;;-60.100;;;;;;0;
90404;各停;E58;杁涇;站;Ílmixo;いりみぞ;KI;0;;;-5.000;5.500;;;;;;;;;0;
90501;快速;EW63;清灘;驛;Şýmnada;すみなだ;KI;0;;;7.000;4.000;;;44.341;;;;;;0;
90502;快速;EW65;波瀬戸;驛;Fájeto;はぜと;KI;0;;;6.500;1.000;;;18.075;;;;;;0;
90503;快速;EW67;小津西;驛;Kodu-ñiş;こづにし;HWI;0;;;-7.000;5.000;;;-74.859;;;;;;0;
90504;快速;EW69;わたなべタウン;驛;Watánabe-Town;わたなべタウン;HR-I;0;;;-14.000;13.000;-14.000;8.000;27.713;;;;;;0;
90801;快速;H580;平泉;驛;Prá'idym;ぴらいづみ;KI;0;;;0.500;6.000;;;78.500;;;;;;0;3
90805;快速;H570;簗瀬;驛;Ianáje;やなぜ;KI;0;;;0.500;6.000;;;78.500;;;;;;0;3
90901;快急;H560;松原;驛;Mátbra;まつばら;KI;0;;;-0.500;-5.000;;;78.500;;;;;;0;2
90902;快急;HA45;美良;驛;Míla;みら゚;KI;0;;;0.500;-5.000;;;-82.897;;;;;;0;3
90903;快速;HA40;廻間;驛;Faxáma;はざま;KI;0;;;1.500;-5.000;;;-74.867;;;;;;0;3
90003;各停;ED95;仙川本町;站;SG-Pónmet;せんがわぽんまち;HRI;0;;;12.500;1.500;;;;;;;;;0;
;各停;ED92;陀城柏浦;站;DJ-Keş'wágawra;かしわがうら;HRI;1;5;;12.000;1.500;;;;;;;;;0;
;各停;ED91;陀城錦町;站;Ñişkígamet;にしきがまち;HRI;1;5;;11.000;0.500;;;;;;;;;0;
;各停;ED94;仙川觀音橋;站;SG-Kwanom-gá-feş;くわんのむがはし;HRI;1;5;金川県観音橋;13.000;1.500;;;;;;;;;0;
;各停;ED93;仙川三里坪;站;SG-Samlí-tubo;さむりつぼ;HRI;1;5;;13.000;1.500;;;;;;;;;0;
;快速;ED87;陀城八幡;驛;DJ-Fétman;だじろはちまん;HRI;0;;;0.000;5.500;;;-75.300;;;;;;0;
;各停;ED89;陀城海晏寺;站;DJ-Hái'ánr-xǝ́;°あいらんるずお;HRI;1;2;;11.000;-2.000;;;;;;;;;0;
;各停;ED88;陀城漸水町;站;DJ-Zemşý-ga-met;せ゚むしゐがまち;HRI;1;5;伊良島漸水;10.500;-5.000;;;;;;;;;0;
;快速;ED84;海道;驛;Ýmmit;うみみち;HRI;0;;福岡市海ノ中道;1.000;6.000;;;66.636;;;;;;0;
;快速;ED86;陀城潮見坂;站;DJ-Şiomíxaka;しをみざか;HRI;1;;;2.000;-5.000;;;;;;;;;0;
;快急;H630;月見坂;站;Tykmíxaka;つきみざか;HRI;0;;;-2.000;-5.000;;;;;;;;;0;4
;各停;EC89;陀城住吉公園;站;DJ-Súmøş-koŋ'yen;すみよしこう゚ゑん;HRI;1;5;;-2.000;-5.500;;;;;;;;;0;
90003;快速;H595;仙川;站;Sengawa;せんがわ;KI;0;;;-7.000;0.000;;;;;;;;;0;3
;快速;H588;馬岡;站;Umáoka;うまをか;HR-KI;0;;;-7.500;0.000;5.000;2.500;;;;;;;0;4
;貨物;H590;馬岡貨物;驛;UO-Cargo;うまおか°わゔをり;HRI;0;;;-10.000;-2.000;;;30.100;;;;;;0;
;各停;EC88;陀城初堰;驛;DJ-Fátjek;はつぜき;HRI;1;5;;0.000;5.500;;;80.908;;;;;;0;
;各停;EC87;笹原東田面;站;SW-Fiñgeş-Damén;ひんがしだめん;HRI;1;5;津島市越津町字東田面;-9.500;5.000;;;;;;;;;0;
;各停;E25;航村製鉄;站;ES-Céþél;せ゚°てり;HRI;0;;;-11.000;2.000;;;;;;;;;0;
;各停;E28;航村櫻山;站;KG-Sakwrá'iama;さくらやま;HRI;1;;;6.500;-5.000;;;;;;;;;0;
;快速;E29;嶺南由良;驛;Léŋnam-Iura;れい゚なむゆら;HRI;0;;宮津市丹後由良;-8.500;6.000;;;-63.077;;;;;;0;
;快速;E30;由良神宮;站;Iura-jiñguŋ;ゆらじんぐう゚;HRI;0;;宮津市丹後由良;-10.500;4.000;;;;;;;;;0;
;各停;E31;由良田穂間;站;Iura-Táfoma;たほま;HRI;1;;;9.000;4.000;;;;;;;;;0;
;各停;E32;浦森理研;站;WM-Líŋen;うらもりりけ゚ん;HRI;0;;;-2.500;-5.500;;;;;;;;;0;
;各停;E34;伊勢柏崎;站;IŞ-Keş'wágasek;かしわがさき;HRI;1;;;10.500;1.500;;;;;;;;;0;
;各停;E36;伊勢柳辺;站;IŞ-Iañéŋbe;やなぎべ;HRI;1;;;6.000;-5.500;;;;;;;;;0;
;各停;E37;入江初瀬;站;II-Fátce;はつせ;HRI;1;;桜井市初瀬;-10.000;3.500;;;;;;;;;0;
;快速;E38;入江海岸;驛;II-Háiŋán;いりえ°あいか゚ん;HRI;0;;;11.000;2.000;;;-13.130;;;;;;0;
;各停;E39;越路出平;站;KD-Deşpra;だしぴら;HRI;1;;;1.000;5.000;;;;;;;;;0;
903;快急;H640;越路;站;Kǿşdi;こしぢ;KI;0;;;6.000;5.000;;;;;;;;;0;3
;各停;E42;越路由比ヶ濱;站;KD-Iu'í-ga-fama;ゆいがはま;HRI;1;;鎌倉市由比ヶ浜;13.000;2.000;;;;;;;;;0;
;各停;E43;渉江;站;Watál'ie;わたるえ;HRI;0;;;8.000;2.000;;;;;;;;;0;
;快速;N77;青草ㇽ濱;站;Seŋsáur-piñ;せい゚さうるぴん;HRI;0;;;6.000;5.000;;;;;;;;;0;4
;急行;QE15;栃澤;站;Tǿtxwa;とちざわ;HKRI;0;;千頭村栃沢;11.500;1.000;;;10.443;;;;;;0;
